competition_ID,season,name,category,country,start_date,end_date,weapon,gender,timezone,url,unique_ID,missing_results_flag
35,2016,Coupe du Monde,Junior,SERBIA,2016-02-13,2016-02-13,Foil,Womens,Europe/Belgrade,https://fie.org/competitions/2016/35,2016-35,
39,2016,Coupe du Monde,Junior,CROATIA,2016-01-30,2016-01-30,Foil,Womens,Europe/Zagreb,https://fie.org/competitions/2016/39,2016-39,
42,2016,Coupe du Monde,Junior,AUSTRIA,2016-01-09,2016-01-09,Foil,Womens,Europe/Vienna,https://fie.org/competitions/2016/42,2016-42,
444,2016,Coupe du Monde,Junior,FRANCE,2015-12-12,2015-12-12,Foil,Womens,Europe/Paris,https://fie.org/competitions/2016/444,2016-444,
37,2016,Memorial de Martinengo,Junior,SLOVAKIA,2015-11-29,2015-11-29,Foil,Womens,Europe/Bratislava,https://fie.org/competitions/2016/37,2016-37,
41,2016,Tournoi international,Junior,GERMANY,2015-10-31,2015-10-31,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/41,2016-41,
33,2016,Coupe du Monde,Junior,GUATEMALA,2015-10-10,2015-10-10,Foil,Womens,America/Guatemala,https://fie.org/competitions/2016/33,2016-33,
898,2016,Coupe du Monde,Junior,ROMANIA,2015-09-26,2015-09-26,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2016/898,2016-898,
35,2015,Coupe du Monde,Junior,SERBIA,2015-03-07,2015-03-07,Foil,Womens,Europe/Belgrade,https://fie.org/competitions/2015/35,2015-35,
771,2015,Championnats asiatiques juniors,Junior,UNITED ARAB EMIRATES,2015-03-05,2015-03-09,Foil,Womens,Asia/Muscat,https://fie.org/competitions/2015/771,2015-771,
351,2015,Championnats d’Europe juniors,Junior,SLOVENIA,2015-03-01,2015-03-05,Foil,Womens,Europe/Ljubljana,https://fie.org/competitions/2015/351,2015-351,
812,2015,Championnats Panaméricains Juniors,Junior,CANADA,2015-02-02,2015-02-08,Foil,Womens,America/Toronto,https://fie.org/competitions/2015/812,2015-812,
39,2015,Coupe du Monde,Junior,CROATIA,2015-01-31,2015-01-31,Foil,Womens,Europe/Zagreb,https://fie.org/competitions/2015/39,2015-39,
42,2015,Coupe du Monde,Junior,AUSTRIA,2015-01-10,2015-01-11,Foil,Womens,Europe/Vienna,https://fie.org/competitions/2015/42,2015-42,
444,2015,Coupe du Monde,Junior,FRANCE,2014-12-13,2014-12-13,Foil,Womens,Europe/Paris,https://fie.org/competitions/2015/444,2015-444,
41,2015,Tournoi international,Junior,GERMANY,2014-11-01,2014-11-01,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2015/41,2015-41,
33,2015,Coupe du Monde,Junior,GUATEMALA,2014-10-10,2014-10-11,Foil,Womens,America/Guatemala,https://fie.org/competitions/2015/33,2015-33,
898,2015,Coupe du Monde,Junior,ROMANIA,2014-09-27,2014-09-27,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2015/898,2015-898,
1073,2021,Championnats de qualification panaméricains,Senior,COSTA RICA,2021-05-01,2021-05-01,Foil,Womens,America/Costa_Rica,https://fie.org/competitions/2021/1073,2021-1073,
1067,2021,Championnats de qualification Asie-Océanie,Senior,UZBEKISTAN,2021-04-25,2021-04-25,Foil,Womens,Asia/Tashkent,https://fie.org/competitions/2021/1067,2021-1067,
1079,2021,Championnats de qualification européens,Senior,SPAIN,2021-04-25,2021-04-25,Foil,Womens,Europe/Madrid,https://fie.org/competitions/2021/1079,2021-1079,
237,2021,Championnats du monde juniors-cadets,Cadet,EGYPT,2021-04-07,2021-04-07,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2021/237,2021-237,
129,2020,Coupe du Monde,Senior,RUSSIA,2020-02-21,2020-02-22,Foil,Womens,Europe/Moscow,https://fie.org/competitions/2020/129,2020-129,
458,2020,Grand Prix,Senior,ITALY,2020-02-07,2020-02-09,Foil,Womens,Europe/Rome,https://fie.org/competitions/2020/458,2020-458,
127,2020,Coupe du Monde,Senior,POLAND,2020-01-10,2020-01-11,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2020/127,2020-127,
118,2020,Coupe du Monde,Senior,FRANCE,2019-12-13,2019-12-14,Foil,Womens,Europe/Paris,https://fie.org/competitions/2020/118,2020-118,
125,2020,Coupe du monde,Senior,EGYPT,2019-11-22,2019-11-23,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2020/125,2020-125,
1385,2020,Tournoi satellite,Senior,SPAIN,2019-10-26,2019-10-26,Foil,Womens,Europe/Madrid,https://fie.org/competitions/2020/1385,2020-1385,
1377,2020,Tournoi Satelite,Senior,TURKEY,2019-10-19,2019-10-19,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2020/1377,2020-1377,
1105,2019,Championnats du monde vétérans 50-59,Veterans,EGYPT,2019-10-07,2019-10-07,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/1105,2019-1105,
1359,2019,Championnats du monde Vétérans 60-69,Veterans,EGYPT,2019-10-07,2019-10-07,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/1359,2019-1359,
1360,2019,Championnats du monde Vétérans 70+,Veterans,EGYPT,2019-10-07,2019-10-07,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/1360,2019-1360,
1356,2020,"Tournoi Satellite, Trekanten International",Senior,DENMARK,2019-10-06,2019-10-06,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2020/1356,2020-1356,
1281,2020,Tournoi Satellite,Senior,MEXICO,2019-09-29,2019-09-29,Foil,Womens,America/Mexico_City,https://fie.org/competitions/2020/1281,2020-1281,
1230,2020,Tournoi satellite,Senior,ROMANIA,2019-09-22,2019-09-22,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2020/1230,2020-1230,
1218,2020,Tournoi satellite,Senior,SLOVAKIA,2019-09-14,2019-09-14,Foil,Womens,Europe/Bratislava,https://fie.org/competitions/2020/1218,2020-1218,
1093,2019,2019 Summer Universiades,Senior,ITALY,2019-07-04,2019-07-09,Foil,Womens,Europe/Rome,https://fie.org/competitions/2019/1093,2019-1093,
740,2019,Championnats d'Europe,Senior,GERMANY,2019-06-18,2019-06-18,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2019/740,2019-740,
1014,2019,Championnats Asiatiques,Senior,JAPAN,2019-06-15,2019-06-15,Foil,Womens,Asia/Tokyo,https://fie.org/competitions/2019/1014,2019-1014,
457,2019,Grand Prix,Senior,CHINA,2019-05-17,2019-05-19,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2019/457,2019-457,
237,2019,Championnats du monde juniors-cadets,Cadet,POLAND,2019-04-10,2019-04-10,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2019/237,2019-237,
121,2019,2019 Absolute Fencing Gear FIE Grand Prix Anaheim,Senior,USA,2019-03-16,2019-03-17,Foil,Womens,America/Los_Angeles,https://fie.org/competitions/2019/121,2019-121,
129,2019,Coupe du Monde,Senior,EGYPT,2019-03-01,2019-03-02,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/129,2019-129,
127,2019,Coupe du Monde,Senior,FRANCE,2019-01-25,2019-01-26,Foil,Womens,Europe/Paris,https://fie.org/competitions/2019/127,2019-127,
118,2019,Coupe du Monde,Senior,POLAND,2019-01-11,2019-01-12,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2019/118,2019-118,
1385,2019,Tournoi satellite,Senior,SPAIN,2018-10-27,2018-10-27,Foil,Womens,Europe/Madrid,https://fie.org/competitions/2019/1385,2019-1385,
1377,2019,Tournoi Satelite,Senior,TURKEY,2018-10-20,2018-10-21,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2019/1377,2019-1377,
1359,2018,Championnats du monde Vétérans 60-69,Veterans,ITALY,2018-10-11,2018-10-11,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/1359,2018-1359,
1360,2018,Championnats du monde Vétérans 70+,Veterans,ITALY,2018-10-11,2018-10-11,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/1360,2018-1360,
237,2018,Championnats du monde juniors-cadets,Cadet,ITALY,2018-04-08,2018-04-08,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/237,2018-237,
237,2017,Championnats du monde juniors-cadets,Cadet,BULGARIA,2017-04-03,2017-04-03,Foil,Womens,Europe/Sofia,https://fie.org/competitions/2017/237,2017-237,
1111,2017,Championnats Panaméricains Cadets,Cadet,CUBA,2017-03-02,2017-03-07,Foil,Womens,America/Havana,https://fie.org/competitions/2017/1111,2017-1111,
1111,2016,Championnats Panaméricains Cadets,Cadet,MEXICO,2016-02-27,2016-03-04,Foil,Womens,America/Cancun,https://fie.org/competitions/2016/1111,2016-1111,
237,2015,Champ du monde juniors-cadets,Cadet,UZBEKISTAN,2015-04-03,2015-04-03,Foil,Womens,Asia/Tashkent,https://fie.org/competitions/2015/237,2015-237,
237,2014,Champ du monde juniors-cadets,Cadet,BULGARIA,2014-04-03,2014-04-04,Foil,Womens,Europe/Sofia,https://fie.org/competitions/2014/237,2014-237,
1359,2017,Championnats du monde Vétérans 60-69,Veterans,SLOVENIA,2017-10-18,2017-10-18,Foil,Womens,Europe/Ljubljana,https://fie.org/competitions/2017/1359,2017-1359,
1360,2017,Championnats du monde Vétérans 70+,Veterans,SLOVENIA,2017-10-18,2017-10-18,Foil,Womens,Europe/Ljubljana,https://fie.org/competitions/2017/1360,2017-1360,
1105,2016,Championnats du monde vétérans 50-59,Veterans,GERMANY,2016-10-13,2016-10-13,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/1105,2016-1105,
1360,2016,Championnats du monde vétérans 70+,Veterans,GERMANY,2016-10-14,2016-10-14,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/1360,2016-1360,
118,2018,Coupe du Monde,Senior,FRANCE,2017-11-03,2017-11-04,Foil,Womens,Europe/Paris,https://fie.org/competitions/2018/118,2018-118,
1014,2018,Championnats Asiatiques,Senior,THAILAND,2018-06-18,2018-06-18,Foil,Womens,Asia/Bangkok,https://fie.org/competitions/2018/1014,2018-1014,
127,2017,Coupe du Monde de fleuret d'Alger by Ooredoo,Senior,ALGERIA,2017-01-13,2017-01-14,Foil,Womens,Africa/Algiers,https://fie.org/competitions/2017/127,2017-127,
740,2015,Championnats d'Europe,Senior,SWITZERLAND,2015-06-08,2015-06-08,Foil,Womens,Europe/Zurich,https://fie.org/competitions/2015/740,2015-740,
740,2017,Championnats d'Europe,Senior,GEORGIA,2017-06-13,2017-06-13,Foil,Womens,Asia/Tbilisi,https://fie.org/competitions/2017/740,2017-740,
1230,2017,Tournoi satellite,Senior,TURKEY,2016-12-11,2016-12-11,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2017/1230,2017-1230,
800,2016,Championnats Panaméricains,Senior,PANAMA,2016-06-23,2016-06-23,Foil,Womens,America/Panama,https://fie.org/competitions/2016/800,2016-800,
458,2016,Grand Prix,Senior,ITALY,2015-11-27,2015-11-28,Foil,Womens,Europe/Rome,https://fie.org/competitions/2016/458,2016-458,
1218,2016,Tournoi satellite,Senior,TURKEY,2015-11-14,2015-11-15,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2016/1218,2016-1218,
457,2017,Grand Prix,Senior,CHINA,2017-05-19,2017-05-21,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2017/457,2017-457,
1218,2017,Tournoi satellite,Senior,MEXICO,2016-10-12,2016-10-13,Foil,Womens,America/Cancun,https://fie.org/competitions/2017/1218,2017-1218,
458,2018,Grand Prix,Senior,ITALY,2017-12-01,2017-12-03,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/458,2018-458,
1218,2019,Tournoi satellite,Senior,SLOVAKIA,2018-09-15,2018-09-15,Foil,Womens,Europe/Bratislava,https://fie.org/competitions/2019/1218,2019-1218,
122,2015,Reinhold-Würth-Cup,Senior,GERMANY,2015-05-01,2015-05-02,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2015/122,2015-122,
1281,2017,Trekanten International,Senior,DENMARK,2017-05-28,2017-05-28,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2017/1281,2017-1281,
121,2017,Absolute Fencing Gear Long Beach Foil Grand Prix,Senior,USA,2017-03-17,2017-03-18,Foil,Womens,America/Los_Angeles,https://fie.org/competitions/2017/121,2017-121,
1307,2015,Jeux africains,Senior,CONGO,2015-09-02,2015-09-06,Foil,Womens,Africa/Brazzaville,https://fie.org/competitions/2015/1307,2015-1307,
1230,2015,Tournoi satellite,Senior,TURKEY,2014-12-13,2014-12-14,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2015/1230,2015-1230,
121,2016,Grand Prix,Senior,CUBA,2016-03-11,2016-03-12,Foil,Womens,America/Havana,https://fie.org/competitions/2016/121,2016-121,
1356,2019,Tournoi Satellite,Senior,DENMARK,2018-10-07,2018-10-07,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2019/1356,2019-1356,
1218,2015,Tournoi satellite,Senior,TURKEY,2014-11-15,2014-11-16,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2015/1218,2015-1218,
127,2018,The Artus Court PKO BP,Senior,POLAND,2018-01-12,2018-01-13,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2018/127,2018-127,
1073,2016,Championnats de qualifications panaméricains,Senior,COSTA RICA,2016-04-15,2016-04-15,Foil,Womens,America/Costa_Rica,https://fie.org/competitions/2016/1073,2016-1073,
1245,2015,Jeux Européens,Senior,AZERBAIJAN,2015-06-24,2015-06-24,Foil,Womens,Asia/Baku,https://fie.org/competitions/2015/1245,2015-1245,
1079,2016,Championnats de qualification européens,Senior,CZECH REPUBLIC,2016-04-16,2016-04-16,Foil,Womens,Europe/Prague,https://fie.org/competitions/2016/1079,2016-1079,
1014,2017,Championnats asiatiques,Senior,"HONG KONG, CHINA",2017-06-16,2017-06-16,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2017/1014,2017-1014,
800,2018,Championnats Panaméricains,Senior,CUBA,2018-06-17,2018-06-17,Foil,Womens,America/Havana,https://fie.org/competitions/2018/800,2018-800,
1067,2016,Championnats de qualification Asie-Océanie,Senior,CHINA,2016-04-11,2016-04-11,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2016/1067,2016-1067,
125,2016,Coupe du Monde,Senior,MEXICO,2015-10-16,2015-10-17,Foil,Womens,America/Cancun,https://fie.org/competitions/2016/125,2016-125,
800,2017,Championnats Panaméricains,Senior,CANADA,2017-06-15,2017-06-15,Foil,Womens,America/Toronto,https://fie.org/competitions/2017/800,2017-800,
740,2018,Championnats d'Europe,Senior,SERBIA,2018-06-17,2018-06-17,Foil,Womens,Europe/Belgrade,https://fie.org/competitions/2018/740,2018-740,
118,2017,Coupe du Monde,Senior,FRANCE,2016-11-04,2016-11-05,Foil,Womens,Europe/Paris,https://fie.org/competitions/2017/118,2017-118,
118,2016,Coupe du Monde,Senior,FRANCE,2015-11-06,2015-11-07,Foil,Womens,Europe/Paris,https://fie.org/competitions/2016/118,2016-118,
458,2015,Grand Prix,Senior,ITALY,2014-11-28,2014-11-29,Foil,Womens,Europe/Rome,https://fie.org/competitions/2015/458,2015-458,
1377,2018,Tournoi Satelite,Senior,DENMARK,2018-05-27,2017-05-27,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2018/1377,2018-1377,
125,2017,Coupe du Monde,Senior,MEXICO,2016-10-14,2016-10-15,Foil,Womens,America/Cancun,https://fie.org/competitions/2017/125,2017-125,
243,2015,Championnats du Monde,Senior,RUSSIA,2015-07-15,2015-07-16,Foil,Womens,Europe/Moscow,https://fie.org/competitions/2015/243,2015-243,
397,2015,Tournoi satellite,Senior,MEXICO,2014-10-15,2014-10-16,Foil,Womens,America/Cancun,https://fie.org/competitions/2015/397,2015-397,
122,2016,Reinhold-Würth-Cup,Senior,GERMANY,2016-05-20,2016-05-21,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/122,2016-122,
243,2017,Championnats du Monde,Senior,GERMANY,2017-07-19,2017-07-21,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2017/243,2017-243,
243,2018,Championnats du Monde,Senior,CHINA,2018-07-20,2018-07-23,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2018/243,2018-243,
129,2016,Coupe du Monde,Senior,ALGERIA,2016-02-05,2016-02-06,Foil,Womens,Africa/Algiers,https://fie.org/competitions/2016/129,2016-129,
457,2016,Grand Prix,Senior,CHINA,2016-06-03,2016-06-04,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2016/457,2016-457,
458,2017,Grand Prix,Senior,ITALY,2016-12-02,2016-12-04,Foil,Womens,Europe/Rome,https://fie.org/competitions/2017/458,2017-458,
1230,2019,Tournoi satellite,Senior,ROMANIA,2018-09-23,2018-09-23,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2019/1230,2019-1230,
1093,2017,2017 Summer Universiades,Senior,CHINESE TAIPEI,2017-08-20,2017-08-25,Foil,Womens,Asia/Taipei,https://fie.org/competitions/2017/1093,2017-1093,
118,2015,Coupe du Monde,Senior,FRANCE,2014-11-07,2014-11-08,Foil,Womens,Europe/Paris,https://fie.org/competitions/2015/118,2015-118,
1014,2015,Championnats asiatiques,Senior,SINGAPORE,2015-06-25,2015-06-30,Foil,Womens,Asia/Singapore,https://fie.org/competitions/2015/1014,2015-1014,
122,2018,Reinhold-Würth-Cup,Senior,GERMANY,2018-04-27,2018-04-28,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2018/122,2018-122,
127,2016,The Artus Court PKO BP,Senior,POLAND,2016-01-15,2016-01-16,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2016/127,2016-127,
1218,2018,Tournoi satellite,Senior,TURKEY,2017-12-09,2017-12-09,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2018/1218,2018-1218,
